Voltage V,Current A,Power Factor,Power kW,Energy kWHr
224.5,0.32,0.98,0.07184,0.03592
219.79,2.34,0.94,0.5143086,0.2571543
221.93,0.27,0.98,0.0599211,0.02996055
219.48,0.62,0.98,0.1360776,0.0680388
221.35,0.32,0.96,0.070832,0.035416
218.34,1.71,0.91,0.3733614,0.1866807
223.26,0.1,0.97,0.022326,0.011163
221.09,0.1,0.97,0.022109,0.0110545
217.16,0.34,0.96,0.0738344,0.0369172
218.34,0.81,0.96,0.1768554,0.0884277
217.7,0.3,0.97,0.06531,0.032655
217.42,0.3,0.97,0.065226,0.032613
222.06,0.39,0.97,0.0866034,0.0433017
218.11,0.26,0.97,0.0567086,0.0283543
213.8,0.24,0.98,0.051312,0.025656
221.32,0.7,0.97,0.154924,0.077462
223.82,0.69,0.97,0.1544358,0.0772179
223.74,0.68,0.97,0.1521432,0.0760716
223.41,0.55,0.98,0.1228755,0.06143775
226.29,0.2,0.97,0.045258,0.022629
223.03,0.87,0.97,0.1940361,0.09701805
229.48,0.36,0.97,0.0826128,0.0413064
225.48,0.85,0.97,0.191658,0.095829
222.37,0.43,0.97,0.0956191,0.04780955
218.44,0.81,0.97,0.1769364,0.0884682
218.87,0.77,0.97,0.1685299,0.08426495
216.86,0.34,0.97,0.0737324,0.0368662
215.32,0.66,0.97,0.1421112,0.0710556
218.87,0.77,0.97,0.1685299,0.08426495
217.93,0.77,0.97,0.1678061,0.08390305
216.42,1.12,0.97,0.2423904,0.1211952
223.28,0.82,0.97,0.1830896,0.0915448
222.34,0.85,0.97,0.188989,0.0944945
229.59,0.3,0.97,0.068877,0.0344385
230.96,0.27,0.97,0.0623592,0.0311796
225.35,0.29,0.97,0.0653515,0.03267575
221.01,0.74,0.97,0.1635474,0.0817737
227.03,0.56,0.97,0.1271368,0.0635684
224.81,2.13,0.97,0.4788453,0.23942265
228.45,0.1,0.97,0.022845,0.0114225
226.4,0.11,0.97,0.024904,0.012452
226.12,0.32,0.97,0.0723584,0.0361792
222.53,0.3,0.97,0.066759,0.0333795
225.86,0.64,0.97,0.1445504,0.0722752
230.66,0.4,0.97,0.092264,0.046132
231.81,0.4,0.97,0.092724,0.046362
218.12,0.26,0.97,0.0567112,0.0283556
213.2,0.24,0.98,0.051168,0.025584
